[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.349631  0.023864
PPFD  0.653262  0.038607
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.345317  0.034985
PPFD  0.649439  0.056449
H     0.000000  0.000000,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  9.306791e-17
(TEMP, PPFD)  0.000000  1.406982e-16
(TEMP, H)     0.000000  0.000000e+00
(RH, CO2)     0.000000  9.306791e-17
(RH, PPFD)    0.000000  1.406982e-16
(RH, H)       0.000000  0.000000e+00
(CO2, PPFD)   0.005200  6.080762e-02
(CO2, H)      0.000904  4.884546e-02
(PPFD, H)    -0.000400  7.428216e-02]
